miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000039;Филиал ФГБОУ ВПО "Байкальский государственный университет экономики и права" в г.Усть-Илимске;;;4,4;5,15;6,41;5,75;4,56;1,92;1,46
10000040;Филиал ФГБОУ ВПО "Байкальский государственный университет экономики и права" в г. Якутске;;;4,73;4,83;;;;;
10000046;Сибайский институт (филиал) ФГБОУ ВПО "Башкирский государственный университет";;;6,4;5,95;7,81;9,4;8,9;6,46;3,97
10000047;Стерлитамакский филиал ФГБОУ ВПО "Башкирский государственный университет";;;4,23;4,74;7,46;7,36;7,13;7,2;7,18
10000048;Нефтекамский филиал ФГБОУ ВПО "Башкирский государственный университет";;;3,09;4,83;2,72;2,08;1,87;2,04;1,07
10000049;Бирский филиал ФГБОУ ВПО "Башкирский государственный университет";;;4,87;6,7;6,58;6,28;6,67;4,51;4,3
10000050;Губкинский филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г. Шухова";;;;;;17,47;22,43;23,76;27,68
10000052;Северо-Кавказский филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г. Шухова" (г. Минеральные Воды);;;5,42;5,51;8,65;10,46;10,55;15,57;18,55
10000053;Филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г.Шухова" в г. Новороссийске;;;;;;;;1,59;4,27
10000055;Старооскольский филиал ФГАОУ ВПО "Белгородский государственный национальный исследовательский университет";;;5,81;8,65;6,84;6,76;3,1;7,14;7,96
10000056;Алексеевский филиал ФГАОУ ВПО "Белгородский государственный национальный исследовательский университет";;;15,42;7,36;;;;;
10000064;Филиал ФГБОУ ВПО "Братский государственный университет" в г. Усть-Илимске;;;;;;;;;
10000068;филиал ФГБОУ ВПО "Брянский государственный университет имени академика И.Г. Петровского" в г. Новозыбкове.;;;0;3,57;2,72;2,7;2,15;3,36;1,89
10000070;Боханский филиал ФГБОУ ВПО "Бурятский государственный университет";;;;;;;;;
10000072;Агинский филиал ФГБОУ ВПО "Бурятский государственный университет";;;;;;;;;
10000074;Филиал ФГБОУ ВПО "Владивостокский государственный университет экономики и сервиса" в г. Находке;;;0;2,59;2,49;2,78;2,27;1,56;1,52
10000075;Филиал ФГБОУ ВПО "Владивостокский государственный университет экономики и сервиса" в г. Артеме;;;1,83;2,26;1,97;1,53;1,7;1,51;0,8
10000080;Филиал ФГБОУ ВПО "Владимирский государственный университет имени Александра Григорьевича и Николая Григорьевича Столетовых" в г.Гусь-Хрустальный;;;;;;;;;
