miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000046;Сибайский институт (филиал) ФГБОУ ВПО "Башкирский государственный университет";;;;2,80;1,32;0,73;1,06;0,92;0,76
10000047;Стерлитамакский филиал ФГБОУ ВПО "Башкирский государственный университет";;;;1,30;1,52;2,16;1,96;2,42;2,69
10000048;Нефтекамский филиал ФГБОУ ВПО "Башкирский государственный университет";;;;0,25;0,48;0,46;0,54;0,26;0,49
10000049;Бирский филиал ФГБОУ ВПО "Башкирский государственный университет";;;;0,87;0,85;0,95;0,79;0,90;1,31
10000050;Губкинский филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г. Шухова";;;;;;0,93;0,14;0,42;0,31
10000052;Северо-Кавказский филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г. Шухова" (г. Минеральные Воды);;;;2,04;1,89;2,07;1,00;0,68;0,25
10000053;Филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г.Шухова" в г. Новороссийске;;;;;;;;1,52;2,18
10000055;Старооскольский филиал ФГАОУ ВПО "Белгородский государственный национальный исследовательский университет";;;;1,35;1,28;1,41;1,59;1,49;1,75
10000056;Алексеевский филиал ФГАОУ ВПО "Белгородский государственный национальный исследовательский университет";;;;1,51;;;;;
10000064;Филиал ФГБОУ ВПО "Братский государственный университет" в г. Усть-Илимске;;;;;;;;;
10000068;филиал ФГБОУ ВПО "Брянский государственный университет имени академика И.Г. Петровского" в г. Новозыбкове.;;;;4,35;14,19;12,73;13,92;14,38;10,99
10000070;Боханский филиал ФГБОУ ВПО "Бурятский государственный университет";;;;;;;;;
10000072;Агинский филиал ФГБОУ ВПО "Бурятский государственный университет";;;;;;;;;
10000074;Филиал ФГБОУ ВПО "Владивостокский государственный университет экономики и сервиса" в г. Находке;;;;1,24;2,89;1,95;2,21;2,55;3,28
10000075;Филиал ФГБОУ ВПО "Владивостокский государственный университет экономики и сервиса" в г. Артеме;;;;1,20;1,40;2,08;1,81;1,54;1,15
10000080;Филиал ФГБОУ ВПО "Владимирский государственный университет имени Александра Григорьевича и Николая Григорьевича Столетовых" в г.Гусь-Хрустальный;;;;;;;;;
