miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10001830;Сибирский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001831;Смоленский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001832;Сосновоборский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;;;;;;
10001833;Ставропольский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001834;Тамбовский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;-;-;-;-;-;-
10001835;Тамбовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;;;;;;
10001836;Тверской филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001837;Тольяттинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;;;;;;
10001838;Томский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;;;
10001839;Тульский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001840;Тюменский филиал ФГОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;;;;;;
10001841;Ульяновский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001842;Уральский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001844;Чебоксарский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001845;Челябинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001846;Читинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;-;-;;;;
10001847;Южно-Российский институт управления - филиал ФГОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001848;Якутский филиал ФГБУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;;;;;;
10001849;Волгоградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;-;-;-;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;-;-;-;-;-;-
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;-;-;-;-;;;
10002097;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Красноярске (Филиал ОУ ВО "СПб ИВЭСЭП" в г. Красноярске);;;;-;;-;-;;
10002098;Филиал ОУ ПО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Краснодаре (филиал ОУ ВО "СПб ИВЭСЭП" в г. Краснодаре);;;;-;;-;-;;
10002099;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Тольятти Самарской области;;;;-;;;;;
10002100;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Новосибирске;;;;-;-;-;-;;
10002101;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Хабаровске;;;-;;;;;;
10002133;Новороссийский филиал ФГБОУ ВПО "Пятигорский государственный лингвистический университет";;;-;-;-;-;-;-;-
10002185;Самарский филиал ГБОУ ВО города Москвы "Московский городской педагогический университет";;;-;-;-;-;-;-;-
10002416;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Ессентуки;;;;;;;;;
10002632;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Серпухове Московской области;;;-;;;;;;
10002633;Смоленский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;-;-;-;-;-;-
10002672;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Березовском Свердловской области;;;;;;;;;
10002690;Анапский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002691;Балабановский филиал ФБГОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002692;Дербентский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002693;Егорьевский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А.Шолохова";;;;;;;;;
10002752;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Калининграде;;;;;;;;;
10003011;Филиал ФГБОУ ВО "Иркутский национальный исследовательский технический университет" в г. Усолье-Сибирском;;;;;;-;;;
10003240;Саяно-Шушенский филиал ФГАОУ ВПО "Сибирский федеральный университет";;;-;-;-;-;-;-;-
10003243;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Надыме;;;;;;;;;
10003251;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в р.п. Светлый Яр Волгоградской области;;;-;;;;;;
10003261;Обнинский институт атомной энергетики - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;-;-;-;-;-;-;-
10003264;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Красноярске;;;;;;;;;
10003267;Пермский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;-;-;-;-;-;-
10003270;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского(Первый казачий университет)" в г. Конаково Тверской области;;;-;;;;;;
10003272;Кубанский казачий государственный институт пищевой индустрии и бизнеса (филиал) ФГБОУ ВО Московский государственный университет технологий и управления имени К.Г. Разумовского;;;-;-;-;-;-;-;-
10003273;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Пятигорске Ставропольского края;;;-;-;-;-;-;-;-
10003276;Брянский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;-;-;-;-;-;-
10003277;Самарский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;;;;;;
10003279;Курский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;;;;;;
10003280;Краснодарский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;-;-;-;-;-;-
10003281;Омский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;;;;;;
10003282;Кемеровский институт (филиал) ФГБОУ ВПО "Российский экономический универистет имени Г.В. Плеханова";;;-;-;-;-;-;-;-
10003283;Южно-Сахалинский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;;;;;;
10003288;Новосибирский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003291;Ивановский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;-;-;-;-;-;-
10003301;Филиал ФГБОУ ВПО "Государственная академия славянской культуры" в г. Твери;;;-;;;;;;
10003304;Филиал ФГБОУ ВПО "Ивановский государственный университет" в г. Дербенте;;;;;;;;;
10003305;Сочинский филиал ФГБОУ ВПО "Московский автомобильно-дорожный государственный технический университет (МАДИ)";;;-;-;-;-;;;
10003306;Новоуральский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;-;-;-;-;-;-;-
10003307;Саровский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;-;-;-;-;-;-;-
10003308;Северский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;-;-;-;-;-;-;-
10003309;Снежинский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;-;-;-;-;-;-;-
10003310;Волгодонский инженерно-технический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ" (ВИТИ НИЯУ МИФИ);;;-;-;-;-;-;-;-
10003313;Воронежский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;-;-;-;-;-;-
10003317;Ростовский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;-;;;;;;
10003318;Волгоградский филиал ФГОБУ ВПО"Российский экономический университет имени Г.В. Плеханова";;;-;-;-;-;-;-;-
10003321;Волжский институт строительства и технологий (филиал) ФГБОУ ВПО "Волгоградский государственный архитектурно-строительный университет";;;-;-;;;;;
10003323;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнегорске;;;-;;;-;-;;
10003327;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнереченске;;;;;;-;;;
10003329;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Арсеньеве;;;-;-;-;-;-;-;-
10003330;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Находке;;;-;-;-;-;-;-;
10003332;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Северодвинске Архангельской области;;;-;-;-;-;-;-;-
10003333;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Коряжме Архангельской области;;;-;-;-;-;-;;
10003334;Чукотский филиал ФГАОУ ВПО "Северо-Восточный федеральный университет имени М. К. Аммосова";;;-;-;-;-;-;-;-
10003337;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Ульяновске;;;;-;-;-;-;-;-
10003401;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Анапе Краснодарского края;;;-;-;-;;;;-
10003402;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Миллерово Ростовской области;;;-;-;-;-;-;-;-
10003404;Ноябрьский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;-;-;-;-;-;-;-
10003405;Сургутский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;-;-;-;-;-;-;-
10003406;Филиал "Тобольский индустриальный институт" ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;-;-;-;-;-;-;-
10003407;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нижневартовске;;;-;-;-;-;-;-;-
10003408;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нефтеюганске;;;;;;;;;
10003415;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Ялуторовске;;;-;;;;;;
10003417;Заволжский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;;;;;;
10003422;Сергиев-Посадский филиал ФГБОУ ВПО "Высшая школа народных искусств (институт)", Сергиев-Посадский филиал ВШНИ;;;;-;-;-;-;-;-
10003423;Мстерский филиал лаковой миниатюрной живописи имени Ф.А.Модорова ФГБОУ ВО "Высшая школа народных искусств (институт)" (Мстерский филиал ВШНИ);;;;-;-;-;-;-;-
10003426;филиал ФГБОУ ВПО "Дагестанский государственный педагогический университет" в г. Хасавюрте;;;;;;;;;
10003427;Покровский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10003428;Димитровградский инженерно-технологический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;-;-;-;-;-;-;-
10005007;Филиал ФГБОУ ВПО "Брянский государственный технический университет" в г.Людиново Калужской области;;;;;;-;;;
10006342;Рязанский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006344;Бурятский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006509;Сергиево-Посадский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10006514;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Краснодаре;;;;;;;;;
10006515;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Брянске;;;;;;;;;
10006516;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Новосибирске;;;;;;;;;
10006517;Филиал ФГБУ ВПО "Национальный исследовательский университет "МЭИ" в г. Смоленске;;;-;-;-;-;-;-;-
10006518;Липецкий филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликвидации));;;;;;;;;
10006519;Кольский филиал ФГБОУ ВПО "Петрозаводский государственный университет";;;-;-;;;;;
10006520;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Твери;;;;;;;;;
10006521;Тольяттинский филиал ФГБОУ ВПО "Самарский государственный университет";;;;;;;;;
10006522;Балашовский институт (филиал) ФГБОУ ВПО "Саратовский государственный университет имени Н.Г. Чернышевского";;;-;-;-;-;-;-;-
10006523;Ямальский нефтегазовый институт (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;-;;;;;;
10006524;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Ноябрьске Ямало-Ненецкого автономного округа;;;;;;;;;
10006525;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н. Ельцина" в г. Новоуральске Свердловской области; Федеральное государ;;;-;;;;;;
10006527;Елабужский институт (филиал) ФГАОУ ВПО "Казанский (Приволжский) федеральный университет";;;-;-;-;-;-;-;-
10006528;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Большой Камень;;;;;-;-;-;-;
10006529;Дмитровский рыбохозяйственный технологический институт (филиал) ФГБОУ ВПО "Астраханский государственный технический университет";;;-;-;-;-;-;-;-
10006530;Коми филиал ФГБОУ ВО "Кировский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;;;;;;;
10006531;Пятигорский медико-фармацевтический институт - филиал ФГБОУ ВО "Волгоградский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;-;-;-;-;-;-;-
10006532;Апатитский филиал ФГБОУ ВПО "Мурманский государственный технический университет";;;-;-;-;-;-;-;-
10006537;Тарский филиал ФГБОУ ВПО "Омский государственный аграрный университет имени П.А.Столыпина";;;-;-;-;-;-;-;-
10006538;Забайкальский аграрный институт - филиал ФГБОУ ВПО "Иркутская государственная сельскохозяйственная академия";;;-;-;-;-;-;-;-
10006539;Зауральский филиал ФГБОУ ВПО "Башкирский государственный аграрный университет";;;;;;;;;
10006540;Каспийский институт морского и речного транспорта филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;-;-;-;-;-;-;-
10006541;Казанский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;-;-;-;-;-;-;-
10006542;Самарский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;-;-;;;;;-
10006543;Пермский филиал ФБГОУ ВО "Волжский государственный университет водного транспорта";;;-;-;-;-;-;-;-
10006585;Набережночелнинский филиал ФГБОУ ВПО "Поволжская государственная академия физической культуры, спорта и туризма";;;-;;;;;;
10006586;Челябинский институт путей сообщения - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения";;;-;-;-;-;-;-;-
10006587;Пермский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в г. Перми;;;-;-;-;-;-;-;-
10006591;Курганский институт железнодорожного транспорта - филиал ФГБОУ ВО "Уральский государственный университет путей сообщения" в г.Кургане (КИЖТ УрГУПС);;;-;-;-;-;-;-;-
10006594;Технологический институт - филиал ФГБОУ ВПО "Ульяновская государственная сельскохозяйственная академия имени П.А.Столыпина";;;-;-;-;-;-;-;-
10006595;Томский сельскохозяйственный институт - филиал ФГБОУ ВПО "Новосибирский государственный аграрный университет";;;-;-;-;-;-;-;-
10006596;Коми филиал ФГБОУ ВПО "Вятская государственная сельскохозяйственная академия";;;;;;;;;
10006599;Рязанский филиал ФГБОУ ВО "Московский государственный институт культуры";;;-;-;-;-;-;;
10006600;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Жуковском;;;-;;;;;;
10006601;Тульский филиал ФГБОУ ВО "Московский госудрственный институт культуры";;;-;;;;;;
10006602;Тамбовский филиал ФГБОУ ВО "Московский государственный институт культуры";;;-;;;;;;
10006603;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Набережные Челны;;;-;;;;;;
10006604;Ханты-Мансийский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006605;Алтайский филиал ФГБОУ ВО "Московский государственный институт культуры";;;-;;;;;;
10006606;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Норильске;;;-;;;;;;
10006622;Нижегородский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;-;-;-;-;-;-;-
10006623;Пермский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;-;-;-;-;-;-;-
10006624;Санкт-Петербургский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;-;-;-;-;-;-;-
10006625;Анапский филиал ФГБОУ ВПО "Кубанский государственный аграрный университет";;;-;-;-;;;;
10006629;Казанский филиал ФГОБУ ВПО"Поволжский государственный университет телекоммуникаций и информатики";;;-;;;;;;
10006632;Воронежский филиал ФГБОУ ВО "Государственный университет морского и речного флота имени адмирала С.О. Макарова";;;-;-;-;-;-;-;-
10006634;Котласский филиал ФГБУ ВО "Государственный университет морского и речного флота имени адмирала С.О.Макарова";;;-;-;-;-;-;-;-
10006637;Хабаровский институт инфокоммуникаций (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики";;;-;-;-;-;-;-;-
10006638;Уральский технический институт связи и информатики (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики" в г.Екатеринбурге;;;-;-;-;-;-;-;-
10006639;Бурятский филиал ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики " в г. Улан-Удэ;;;-;-;-;-;-;-;-
10006641;Великолукский филиал ФГБОУ ВО "Петербургский государственный университет путей сообщения Императора Александра I";;;-;-;-;-;-;-;-
10006642;Мурманский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;-;-;-;;;;
10006643;Петрозаводский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;-;-;-;;;;
10006648;Филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения" в г. Орске;;;-;-;;;;;
10006649;Филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения" в г. Рузаевке;;;-;-;;;;;
10006650;Оренбургский институт путей сообщения - филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения";;;-;-;-;-;-;-;-
10006651;Уфимский институт путей сообщения - филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения";;;-;-;;;;;
10006657;Филиал ФГБОУ ВО "Самарский государственный университет путей сообщения" в г. Саратове;;;;;;-;-;-;-
10006667;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г. Кропоткине;;;;;;;;;
10006668;Филиал ФГБОУ ВПО "Ростовский государственные университет путей сообщения" в г. Краснодаре;;;;;;;;;
10006669;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г. Минеральные Воды";;;-;-;-;-;-;;
10006670;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г.Туапсе;;;-;-;-;-;-;-;-
10006673;Калининградский филиал ФГБОУ ВПО "Санкт - Петербургский государственный аграрный университет";;;-;-;-;-;-;-;-
10006682;Институт водного транспорта имени Г.Я. Седова - филиал ФГБОУ ВО "Государственный морской университет имени адмирала Ф.Ф. Ушакова" (ИВТ им. Г.Я. Седова - филиал ФГБОУ ВО "ГМУ и;;;-;-;-;-;-;-;-
10006685;Филиал ФГБОУ ВО "Государственный морской университет имени адмирала Ф.Ф. Ушакова" в г. Севастополь;;;-;-;-;-;-;-;-
10006720;Адыгейский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;;;;;;
10006721;Алтайский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006723;Астраханский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006724;Балаковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006725;Балашовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;;;;;;
10006726;Брянский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006727;Владимирский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте РФ";;;-;-;-;-;-;-;-
10006728;Вологодский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006729;Воронежский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006730;Выборгский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006731;Дальневосточный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006732;Дзержинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006733;Ивановский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006734;Ижевский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;;;;
10006735;Иркутский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;;;;;
10006736;Калининградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;-;-;-;-;-;-
10006738;Калужский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006739;Карельский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006740;Кировский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006741;Московский областной филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006742;Курганский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006743;Магнитогорский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;;;;;;
10006744;Махачкалинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10006745;Мурманский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006746;Новгородский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;-;-;-;-;-;-;-
10006747;Владивостокский филиал ФГКОУ ВПО "Российская таможенная академия";;;-;-;-;-;-;-;-
10006748;Ростовский филиал ФГКОУ ВПО "Российская таможенная акаедмия";;;-;-;-;-;-;-;-
10006749;Санкт-Петербургский имени В.Б.Бобкова филиал ФГКОУ ВПО "Российская таможенная академия";;;-;-;-;-;-;-;-
10006752;Салехардский филиал ФГБОУ ВПО "Государственный аграрный университет Северного Зауралья";;;;;;;;;
10006753;Тамбовский филиал ФГБОУ ВО "Мичуринский государственный аграрный университет" (Тамбовский филиал ФГБОУ ВО Мичуринский ГАУ);;;;-;-;-;-;-;-
10006758;Ростовский филиал ФГБОУ ВПО "Московский государственный технический университет гражданской авиации" (МГТУ ГА);;;-;-;-;-;-;-;
10006759;Иркутский филиал ФГБОУ ВПО "Московский государственный технический университет гражданской авиации" (МГТУ ГА);;;;;-;-;-;-;
10006762;Тульский институт агробизнеса-филиал ФГБОУ ВПО "Российский государственный аграрный заочный университет";;;-;-;;;;;
10006763;Владимирский филиал ФГБОУ ВПО "Российский государственный аграрный заочный университет";;;-;-;;;;;
10006764;Уральский филиал ФГБОУ ВПО "Российская академия живописи, ваяния и зодчестьва Ильи Глазунова";;;-;-;-;-;-;-;-
10006765;Волго-Вятский филиал ФГОБУ ВПО Московского технического университета связи и информатики;;;-;-;-;-;-;-;-
10006767;Дмитровский филиал ФГБОУ ВО "Российский государственный аграрный университет - МСХА имени К.А. Тимирязева";;;-;;;;;;
