miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
12012901;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Гатчине Ленинградской области;;;;100,00;100,00;100,00;100,00;;
12012902;Филиал ОУ ВО "Санкт- Петербургский институт внешнеэкономических связей, экономики и права" в г. Калининграде;;;;84,71;100,00;100,00;100,00;;
12012906;Волгоградский филиал ЧОУ ВО "Институт управления";;;;91,55;100,00;;;;
12012907;Вельский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012908;Ивановский филиал ЧОУ ВО "Институт управления";;;;75,56;100,00;100,00;100,00;100,00;100
12012909;Ханты-Мансийский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012910;Северодвинский филиал ЧОУ ВО "Институт управления";;;;77,54;;;;;
12012911;Ярославский филиал ЧОУ ВО "Институт управления";;;;85,77;99,09;100,00;;;
12012912;Липецкий филиал ЧУ ВО "Московская гуманитарно-техническая академия";;;;100,00;100,00;100,00;100,00;;
12012913;Клинский филиалЧУ ВО "Институт государственного администрирования";;;;90,15;;100,00;100,00;100,00;100
12012914;Якутский филиал ЧУ ВО "Институт государственного администрирования";;;;100,00;;100,00;100,00;100,00;100
12012915;Каменск-Уральский филиал ЧОУ ВО "Институт международных связей";;;;;;;;;
12012916;Нижегородский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;79,60;;;;;
12012917;Иркутский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012918;Казанский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений" (Казанский филиал ОУП ВО "АТиСО");;;;;;100,00;100,00;100,00;100
12012919;Оренбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;86,29;100,00;100,00;100,00;100,00;100
12012920;Екатеринбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012922;Ярославский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;93,77;;100,00;100,00;100,00;100
12012923;Уральский социально-экономический институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;93,83;;100,00;100,00;100,00;100
12012924;Алтайский институт труда и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;95,15;100,00;100,00;100,00;100,00;100
12012925;Бурятский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012926;Якутский экономико-правовой институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;91,86;100,00;100,00;100,00;100,00;100
12012927;Институт экономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" в г. Севастополе;;;;;;100,00;100,00;100,00;100
12012929;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Челябинске;;;;96,43;;100,00;;;
12012930;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Мурманске;;;;81,48;;100,00;;;
12012931;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Липецк;;;;85,41;100,00;;;100,00;100
12012932;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Россошь;;;;97,48;100,00;;;100,00;100
12012933;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Старый Оскол;;;;94,97;100,00;100,00;100,00;100,00;100
12012935;Нижегородский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;68,18;68,97;;;
12012936;Байкальский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;;100,00;100,00;100,00;
12012937;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Калуге (Филиал ИМПЭ им. А.С. Грибоедова в г. Калуге);;;;87,12;;;100,00;;
12012938;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Вологде (Филиал ИМПЭ им. А.С. Грибоедова в г. Вологде);;;;86,51;;100,00;100,00;100,00;100
12012939;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Ульяновске (Филиал ИМПЭ им. А.С. Грибоедова в г. Ульяновске);;;;92,10;;100,00;100,00;100,00;100
12012940;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Нижневартовске (Филиал ИМПЭ им. А.С. Грибоедова в г. Нижневартовске);;;;86,92;;100,00;100,00;100,00;100
12012942;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Липецке (Филиал ИМПЭ им. А.С. Грибоедова в г. Липецке);;;;75,50;;100,00;100,00;100,00;100
12012943;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Петрозаводске (Филиал ИМПЭ им. А.С. Грибоедова в г. Петрозаводске);;;;82,43;;;;;
12012944;Брянский филиал НОУ ВПО "Международная академия бизнеса и управления";;;;;27,66;22,06;0,00;;
12012947;Калужский филиал АНОО ВПО "Международный славянский институт";;;;91,73;;;;;
12012948;Петрозаводский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
12012949;Нижегородский филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
12012950;Ульяновский филиал АНОО ВПО "Международный славянский институт";;;;89,63;;;;;
12012952;Филиал ГБОУ ВО Московской области "Университет "Дубна" - Дмитровский институт непрерывного образования;;;;100,00;100,00;100,00;100,00;100,00;100
12012953;Филиал "Угреша" ГБОУ ВО Московской области "Университет "Дубна";;;;83,97;100,00;100,00;100,00;100,00;100
12012954;Филиал "Котельники" ГБОУ ВО Московской области "Университет "Дубна" (Филиал "Котельники" государственного универстета "Дубна");;;;93,37;100,00;100,00;100,00;100,00;100
12012955;Филиал "Протвино" ГБОУ ВО Московской области "Университет "Дубна";;;;100,00;100,00;100,00;100,00;100,00;100
12012956;Благовещенский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012957;Казанский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012958;Сургутский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012959;Ярославский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012960;Мурманский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012961;Барнаульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012962;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Ярославле;;;;;;;;;
12012963;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Рославле Смоленской области;;;;85,33;;;;;
12012964;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Удомле Тверской области;;;;;;;;;
12012965;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Уварово Тамбовской области;;;;;;;;;
12012966;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Электростали Московской области;;;;;;;;;
12012967;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Черняховске Калининградской области;;;;;;;;;
12012968;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Челябинске;;;;;;;;;
12012969;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Стерлитамаке Республики Башкортостан;;;;78,48;;;;;
12012970;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Хабаровске;;;;;;;;;
12012971;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Брянске;;;;74,83;84,60;100,00;100,00;;
12012972;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Барнауле Алтайского края;;;;;;;;;
12012973;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Гремячинске Пермского края;;;;;;;;;
12012974;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Йошкар-Оле Республики Марий Эл;;;;;;;;;
12012975;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Канске Красноярского края;;;;;;;;;
12012976;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Красноярске;;;;;;100,00;100,00;100,00;100
12012977;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Куровское Московской области;;;;;;;;;
12012978;филиал НОУ ВПО "Московский психолого-социальный университет" в г. Люберцы Московской области;;;;;;;;;
12012979;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Железногорске Курской области;;;;;;;;;
12012980;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Конаково Тверской области;;;;81,49;;;;;
12012981;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Магнитогорске Челябинской области;;;;;;100,00;;;
12012982;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Муроме Владимирской области;;;;;;;;;
12012983;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Надыме Ямало-Ненецкого автономного округа;;;;82,08;;;;;
12012984;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Полтавская Краснодарского края;;;;;;100,00;100,00;;
12012985;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Рязани;;;;;;;;;
12012988;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Егорьевске;;;;;;;;;
12012989;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
12012990;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Новомосковске;;;;;;;;;
12012992;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Таганроге;;;;;;;;;
12012993;Астраханский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012994;Балаковский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012995;Балашовский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12012997;Бийский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;;;;;
12013001;Великолукский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;;;;;
12013002;Владикавказский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;;;;;
12013003;Владимирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;100,00;100,00;;;;
12013007;Казанский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013008;Кемеровский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013009;Филиал ЧОУ ВО Современной гуманитарной академии г. Комсомольск-на-Амуре;;;;100,00;100,00;;;;
12013010;Костромской филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;;;;;
12013011;Красноярский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;100,00;;;;
12013014;Луховицкий филиал НАЧОУ ВПО Современной гуманитарной академи;;;;;;;;;
12013017;Назранский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;;;;;
12013018;Нальчикский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;;;;;
12013019;Находкинский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;;;;;
12013020;Нижегородский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013021;Новгородский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;100,00;;;;
12013022;Новосибирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013024;Орловский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013026;Пензенский филиал ЧОУ ВО Современной гуманитарной академии;;;;100,00;100,00;;;;
12013028;Ульяновский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12013029;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г.Буденновске;;;;96,40;100,00;100,00;100,00;100,00;100
12013030;Филиал ГБОУ ВО "Ставропольский государственный педагогический институт" в г. Ессентуки;;;;100,00;100,00;100,00;100,00;100,00;100
12013031;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г. Железноводске;;;;100,00;100,00;100,00;100,00;100,00;100
12013032;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Черкесске;;;;;;;;;
12013033;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Пятигорске;;;;;;;;;
12013034;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Кропоткине;;;;;;;;;
12013036;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Волгодонске;;;;;;;;;
12013037;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Вологде;;;;;;;;;
12013040;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Орске;;;;;;;;;
12013041;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Салехарде;;;;;;;;;
12013042;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Сургуте;;;;;;;;;
12013043;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Череповце;;;;;;;;;
12013044;Адыгейский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013045;Астраханский филиал НОУ ВПО "Университет Российской академии образования";;;;86,92;100,00;;;;
12013046;Ахтубинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013047;Воркутинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013048;Глазовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013049;Дагестанский филиал НОУ ВПО "Университет Российской академии образования";;;;91,03;100,00;;;;
12013050;Дубненский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013051;Красноярский филиал НОУ ВПО "Университет Российской академии образования";;;;86,69;92,50;;;;
12013052;Новомосковский филиал НОУ ВПО "Университет Российской академии образования";;;;60,35;94,99;;;;
12013053;Ногинский филиал НОУ ВПО " Университет Российской академии образования";;;;;;;;;
12013054;Рубцовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013055;Самарский филиал НОУ ВПО "Университет Российской академии образования";;;;93,51;100,00;;;;
12013056;Тольяттинский филиал НОУ ВПО "Университет Российской академии образования";;;;81,56;;;;;
12013057;Череповецкий филиал НОУ ВПО "Университет Российской академии образования";;;;89,60;98,63;;;;
12013058;Екатеринбургский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013059;Челябинский филиал НОУ ВПО "Университет Российской академии образования";;;;88,12;100,00;;;;
12013060;Нижегородский филиал НОУ ВПО "Университет Российской академии образования";;;;86,79;;;;;
12013065;Волгоградский филиал Московского гуманитарно-экономического института;;;;86,42;;;;;100
12013066;Воронежский филиал Московского гуманитарно-экономического института;;;;91,04;100,00;100,00;100,00;100,00;100
12013067;Калужский филиал Московского гуманитарно-экономического института;;;;95,25;100,00;100,00;100,00;100,00;100
12013068;Нижегородский филиал Московского гуманитарно-экономического института;;;;91,36;100,00;100,00;100,00;100,00;100
12013069;Нижнекамский филиал Московского гуманитарно-экономического института;;;;91,15;;;;;
12013070;Новороссийский филиал Московского гуманитарно-экономического института;;;;67,15;67,46;63,48;60,34;59,06;61,66
12013071;Северный филиал Московского гуманитарно-экономического института;;;;87,70;;;;;100
12013072;Северо-Западный филиал Московского гуманитарно-экономического института;;;;96,13;100,00;100,00;100,00;100,00;100
12013073;Северо-Кавказский филиал Московского гуманитарно-экономического института;;;;84,03;90,85;89,45;88,76;89,84;85,69
12013074;Ставропольский филиал Московского гуманитарно-экономического института;;;;88,26;;;;;100
12013075;Тверской филиал Московского гуманитарно-экономического института;;;;93,94;100,00;100,00;100,00;100,00;100
12013076;Филиал Московского гуманитарно-экономического института в г. Клин;;;;84,53;;;;;
12013077;Чувашский филиал Московского гуманитарно-экономического института;;;;92,11;100,00;100,00;100,00;100,00;100
12013080;филиал ФГБОУ ВПО "Московский государственый машиностроительный университет (МАМИ)" в г. Кропоткине Краснодарского края;;;;;;;;;
12013090;Филиал Московского государственного университета имени М.В.Ломоносова в городе Севастополе;;;;100,00;100,00;100,00;100,00;100,00;97,68
12013096;Уфимский филиал ФГБОУ ВПО "Челябинская государственная академия культуры и искусств";;;;;;;;;
12013100;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Липецк Липецкой области;;;;;;;;;
12013101;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Орел Орловской области;;;;;;;;;
12013103;Буденновский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;96,52;;;;;
12013104;Светлоградский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;95,09;;;;;
12013105;Забайкальский институт предпринимательства - филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;79,61;88,15;85,90;81,84;75,46;76,38
12013106;Бурятский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;100,00;100,00;100,00;100,00;100,00;
12013107;Омский филиал НОУ ВПО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;;;;;;
12013108;Приморский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;100,00;;;;;
12013109;Тывинский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;100,00;100,00;100,00;100,00;100,00;100
12013110;Якутский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;100,00;100,00;100,00;100,00;100,00;100
12013129;Тамбовский филиал НОЧУ ВОП "Академический правовой институт";;;;100,00;;;;;
12013130;Рязанский филиал НОЧУ ВОП "Академический правовой институт";;;;;;;;;
12013133;Арский филиал ЧОУ ВО "Академия социального образования";;;;;;;;;
12013134;Буинский филиал ЧОУ ВО "Академия социального образования";;;;;;;;;
12013136;Тольяттинский филиал НОУ ВПО Институт коммерции и права;;;;;;;;;
12013147;Кисловодский филиал ГАОУ ВПО города Москвы "Московский государственный институт индустрии туризма имени Ю.А. Сенкевича";;;;100,00;;;;;
12013158;Калининградский филиал АНОВО "МЕЖДУНАРОДНЫЙ УНИВЕРСИТЕТ В МОСКВЕ";;;;89,51;99,16;;;;
12013179;Норильский филиал НОУ ВПО "Кисловодский институт экономики и права";;;;;;;;;
12013180;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Оренбурге;;;;;;;;;
12013181;Ставропольский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013182;Филиал НОУ ВПО "Московский институт предпринмательства и права" в г. Новосибирске;;;;;;;;;
12013183;Екатеринбургский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013184;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Норильске;;;;;;;;;
12013185;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Пензе;;;;;;;;;
12013187;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Минеральные Воды;;;;;;;;;
12013188;Сергиево-Посадский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013191;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Ростове-на-Дону;;;;;;;;;
12013192;Сочинский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013198;Коломенский филиал АНО ВПО Академический Международный Институт (Коломенский филиал АМИ);;;;100,00;;;;;
12013199;Новочеркасский филиал АНО ВПО Академический Международный Институт;;;;;;;;;
12013200;Тывинский филиал АНО ВПО Академический Международный Институт (Тывинский филиал АМИ);;;;100,00;;;;;
12013211;Филиал ФГБОУ ВО "Московский государственный академический художественный институт имени В.И. Сурикова при Российской академии художеств" в г. Казани;;;;0,00;0,00;;;;
12013216;Удмуртский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
12013219;Бокситогорский институт (филиал) государственного автономного образовательного учреждения высшего образования Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;92,16;100,00;100,00;100,00;100,00;100
12013221;Алтайский филиал АОУ ВПО "Ленинградский государственный университет имени А.С.Пушкина";;;;;;;;;
12013222;Заполярный филиал ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;82,69;100,00;100,00;;;
12013224;Лужский институт (филиал) ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;86,54;100,00;100,00;100,00;100,00;100
12013225;Московский филиал АОУ ВПО "Ленинградский государственный университет имени А.С. Пушкина";;;;;;;;;
12013227;Таймырский филиал АОУ ВПО "Ленинградский государственный университет имени А.С.Пушкина";;;;;;;;;
12013228;Ярославский филиал ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;96,40;100,00;100,00;100,00;100,00;100
12013230;Институт пищевых технологий и дизайна - филиал ГБОУ ВО Нижегородский государственный инженерно-экономический университет;;;;100,00;100,00;100,00;100,00;100,00;100
12013231;Олёкминский филиал ФГБОУ ВО "Якутская государственная сельскохозяйственная академия";;;;100,00;;;;;
12013234;Подольский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;;;;;;
12013236;Астраханский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;83,91;;;;;
12013237;Волгодонский филиал НОУ ВПО "Московский финансово-промышленный университет "Синергия" (ликвидирован);;;;;;;;;
12013239;Калмыцкий филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;82,67;;100,00;100,00;100,00;100
12013242;Карачаево-Черкесский филиал НОЧУ ВО "Московский финансово - промышленный университет "Синергия";;;;52,59;18,68;19,57;14,39;15,29;11,92
12013243;Марийский филиал НОУ ВПО "Московский финансово-промышленный университет "Синергия" (ликвидирован);;;;;;;;;
12013245;Ноябрьский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия" (Ноябрьский филиал МФПУ "Синергия");;;;;;;;;
12013246;Тамбовский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;;;;;;
12013249;Новгородский филиал ЧОУ ВО "Санкт-Петербургский институт управления и права";;;;;100,00;;;;
12013253;Новочебоксарский филиал ЧОУ ВПО "Институт экономики, управления и права (г. Казань)";;;;;;;;;
12013254;Чистопольский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;94,11;;;;;
12013255;Зеленодольский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;;;;;;
12013256;Бугульминский филиал ЧОУ ВПО "Институт экономики, управления и права (г. Казань)";;;;92,79;;;;;
12013262;Филиал ФГБОУ ВПО "Московский государственный строительный университет" в г. Серпухове Московской области;;;;;;;;;
12013608;Соликамский государственный педагогический институт (филиал) ФГБОУ ВПО "Пермский государственный национальный исследовательский университет";;;;89,00;98,42;95,59;91,51;93,78;95,75
12013806;Якутский филиал НОУ ВПО "Институт современного искусства";;;;;;;;;
12013820;Тульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12013933;Кировский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;84,21;100,00;100,00;100,00;100,00;100
12013935;Владивостокский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;;;100,00;100,00;100,00;
12013936;Красноярский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;;100,00;100,00;100,00;100,00;100
12013938;Самарский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;;100,00;100,00;100,00;100,00;100
12013940;Московский областной филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов" "Институт искусств и информационных технологий";;;;;100,00;100,00;100,00;100,00;100
12014121;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Брянске;;;;;;;;;
12014122;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Новошахтинске;;;;;;;;;
12014123;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Советске;;;;;;;;;
12014124;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Сочи;;;;;;;;;
12014125;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Тамбове;;;;;;;;;
12014126;Филиал НОЧУ ВОП "Московский новый юридический институт" в п. Тучково Рузского района Московской области;;;;;;;;;
12014127;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Юбилейный;;;;;;;;;
12014143;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Апрелевка;;;;;;;;;
12014223;Мурманский филиал НОУ ВПО "Юридический институт" (Санкт-Петербург);;;;;;;;;
14013128;Филиал (г.Анапа) НОЧУ ВОП "Академический правовой институт";;;;91,62;;;;;
14013129;Саратовский социально-экономический институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;68,45;66,59;56,82;50,08;;
14013130;Балаковский институт экономики и бизнеса (филиал) ФБГОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
14013132;Марксовский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
14013133;Севастопольский филиал ФГБОУ ВО "Российский экономический университет имени Г.В. Плеханова";;;;82,39;100,00;94,17;86,24;81,37;71,21
14013138;Гудермесский филиал УВО "Институт финансов и права";;;;80,21;100,00;100,00;100,00;100,00;100
14013139;Таганрогский институт имени А. П.Чехова (филиал) ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)";;;;89,90;92,32;90,17;89,53;90,22;89,58
14013140;Евразийский лингвистический институт в г. Иркутске - филиал ФГБОУ ВПО "Московский государственный лингвистический университет";;;;88,20;;;;;
14013142;Старооскольский филиал ФГБОУ ВПО "Российский государственный геологоразведочный университет имени Серго Орджоникидзе";;;;27,59;;26,35;24,80;23,18;18,62
14013143;Азово-Черноморский инженерный институт - филиал ФГБОУ ВПО "Донской государственный аграрный университет" в г. Зернограде;;;;78,06;79,93;77,85;79,22;84,36;86,59
14013144;Новочеркасский инженерно-мелиоративный институт имени А.К. Кортунова - филиал ФГБОУ ВПО "Донской государственный аграрный университет";;;;87,09;92,35;89,86;88,92;88,37;89,68
14013145;Горячеключевский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
14013146;Борисоглебский филиал ФГБОУ ВПО "Воронежский государственный университет";;;;90,84;100,00;100,00;100,00;100,00;97,77
14013147;Северный филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Великом Новгороде;;;;;;;;;
14013148;Карабулакский филиал АНО ВПО Академический Международный Институт;;;;100,00;;;;;
14013149;Севастопольский экономико-гуманитарный институт (филиал) ФГАОУ ВПО "Крымский федеральный университет имени В.И. Вернадского";;;;79,63;73,28;78,40;72,94;65,89;62,65
14013152;Гуманитарно-педагогическая академия (филиал) ФГАОУ ВПО "Крымский федеральный университет имени В.И. Вернадского" в г. Ялте;;;;70,63;69,96;74,50;73,69;71,24;70,06
14013153;Евпаторийский институт социальных наук (филиал) ФГАОУ ВПО "Крымский федеральный университет имени В.И. Вернадского";;;;83,96;82,99;84,57;83,38;80,66;77,67
14013154;Институт педагогического образования и менеджмента (филиал) ФГАОУ ВПО "Крымский федеральный университет имени В.И. Вернадского" в г. Армянск;;;;100,00;100,00;100,00;100,00;100,00;100
14013175;Нижнетагильский государственный социально-педагогический институт (филиал) ФГАОУ ВПО "Российский государственный профессионально-педагогический университет";;;;;93,31;92,60;94,06;94,64;96,43
